city_id,city_name,longitude,latitude,orig_city_name,prov_from_name,name,type,province_name,population,private_dwellings,land_area_sqkm,pop_density_per_sqkm,province
2352,London,-81.2460295,42.988097,London,,London,City,Ontario,383822.0,175558.0,420.35,913.1,ON
2353,Longueuil,-73.510726,45.537405,Longueuil,,Longueuil,Ville,Quebec,239700.0,110761.0,115.75,2070.9,QC
2354,Markham,-79.25,43.8833333,Markham,,Markham,City,Ontario,328966.0,106131.0,212.35,1549.2,ON
2355,Mississauga,-79.6441646,43.5892854,Mississauga,,Mississauga,City,Ontario,721599.0,248469.0,292.43,2467.6,ON
2356,Moncton,-64.7782313,46.0878165,Moncton,,Moncton,City,New Brunswick,71889.0,35380.0,141.92,506.5,NB
2357,Oakville,-79.701648,43.452879,Oakville,,Oakville,Town,Ontario,193832.0,68617.0,138.89,1395.6,ON
2358,Oshawa,-78.86579119999999,43.8970929,Oshawa,,Oshawa,City,Ontario,159458.0,64883.0,145.64,1094.9,ON
2359,Ottawa,-75.69719309999999,45.4215296,Ottawa,,Ottawa,City,Ontario,934243.0,395985.0,2790.3,334.8,ON
2360,Regina,-104.6188944,50.4452112,Regina,,Regina,City,Saskatchewan,215106.0,93197.0,179.97,1195.2,SK
2361,Richmond,-123.133569,49.1665898,Richmond,,Richmond,City,British Columbia,198309.0,77478.0,129.27,1534.1,BC
2362,Richmond Hill,-79.43039,43.88493,Richmond Hill,,Richmond Hill,Town,Ontario,195022.0,66465.0,101.11,1928.8,ON
2363,Saanich,-123.3960061,48.4929011,Saanich,,Saanich,District municipality,British Columbia,114148.0,49422.0,103.78,1099.9,BC
2364,St. John's,-52.712675,47.561485,Saint John's,,St. John's,City,Newfoundland and Labrador,108860.0,52410.0,445.88,244.1,NL
2365,Saskatoon,-106.6605124,52.1303794,Saskatoon,,Saskatoon,City,Saskatchewan,246376.0,107098.0,228.13,1080.0,SK
2366,Sherbrooke,-71.887681,45.4029964,Sherbrooke,,Sherbrooke,Ville,Quebec,161323.0,80341.0,353.76,456.0,QC
2367,Sudbury,-81.01,46.49,Sudbury,,,,,,,,,
2368,Surrey,-122.801094,49.1044302,Surrey,,Surrey,City,British Columbia,517887.0,181159.0,316.41,1636.8,BC
2369,Thunder Bay,-89.2673,48.415802,Thunder Bay,,Thunder Bay,City,Ontario,107909.0,50388.0,328.36,328.6,ON
2370,Toronto,-79.3849008,43.6529206,Toronto,,Toronto,City,Ontario,2731571.0,1179057.0,630.2,4334.4,ON
2371,Vancouver,-123.1207375,49.2827291,Vancouver,,Vancouver,City,British Columbia,631486.0,309418.0,114.97,5492.6,BC
2372,Vaughan,-79.5,43.8333333,Vaughan,,Vaughan,City,Ontario,306233.0,96657.0,273.56,1119.4,ON
2373,Victoria,-123.3655556,48.4286111,Victoria,,Victoria,City,British Columbia,85792.0,49212.0,19.47,4405.8,BC
2374,Windsor,-83.03636329999999,42.3149367,Windsor,,Windsor,City,Ontario,217188.0,97777.0,146.38,1483.8,ON
2375,Winnipeg,-97.1374937,49.8997541,Winnipeg,,Winnipeg,City,Manitoba,705244.0,294245.0,464.33,1518.8,MB
35146,Hay River,,,"Hay River, NT",NT,Hay River,Town,Northwest Territories,3528.0,1572.0,133.15,26.5,NT
35150,Drayton Valley,-114.977,53.2222,Drayton Valley,,Drayton Valley,Town,Alberta,7235.0,3116.0,30.72,235.5,AB
35223,Kimberley,,,Kimberley,,Kimberley,City,British Columbia,7425.0,4225.0,60.62,122.5,BC
35307,Midland,,,Midland,,Midland,Town,Ontario,16864.0,7739.0,35.34,477.3,ON
35360,Listowel,,,Listowel,,,,,,,,,
35394,Ilderton,,,Ilderton,,,,,,,,,
35452,Campbell River,,,Campbell River,,Campbell River,City,British Columbia,32588.0,14810.0,144.36,225.7,BC
35551,Thorold,,,Thorold ontario,,Thorold,City,Ontario,18801.0,8498.0,82.99,226.5,ON
7391,Montreal,-73.567256,45.5016889,Montreal,,Montreal,Ville,Quebec,1704694.0,843872.0,365.65,4662.1,QC
7439,New Westminster,-122.917209,49.210086,New Westminster,,New Westminster,City,British Columbia,70996.0,34235.0,15.63,4543.4,BC
7469,Halifax,-63.575312,44.648881,Halifax,,Halifax,Regional municipality,Nova Scotia,403131.0,187338.0,5490.35,73.4,NS
7494,Peterborough,-78.320087,44.305913,Peterborough,,Peterborough,City,Ontario,81032.0,36785.0,64.25,1261.2,ON
7497,Summerford,-54.796875,49.491482,Summerford,,Summerford,Town,Newfoundland and Labrador,906.0,467.0,16.06,56.4,NL
7517,Waterloo,-80.5217786,43.4655524,Waterloo,,Waterloo,City,Ontario,104986.0,46096.0,64.02,1639.8,ON
7521,Fort McMurray,-111.37432,56.7234442,Fort McMurray,,,,,,,,,
7528,Medicine Hat,-110.677607,50.041554,Medicine Hat,,Medicine Hat,City,Alberta,63260.0,27970.0,112.04,564.6,AB
7559,Belleville,-77.378742,44.204279,Belleville,,Belleville,City,Ontario,50716.0,22744.0,247.25,205.1,ON
7577,Quebec City,-71.242796,46.8032826,Quebec City,,,,,,,,,
7611,Saint-Sauveur,-74.161776,45.893682,St-Sauveur des Monts,,Saint-Sauveur,Ville,Quebec,10231.0,6802.0,47.91,213.5,QC
7631,Banff,-115.5707694,51.1783629,Banff,,Banff,Town,Alberta,7851.0,2729.0,4.77,1646.0,AB
7634,Whitby,-78.9381393,43.8649805,"Whitby, ON",ON,Whitby,Town,Ontario,128377.0,44195.0,146.66,875.4,ON
7650,Windsor,-64.134197,44.990138,"Windsor, NS",NS,Windsor,Town,Nova Scotia,3648.0,1715.0,9.11,400.6,NS
7781,North Bay,-79.434225,46.319107,North Bay,,North Bay,City,Ontario,51553.0,24799.0,319.11,161.6,ON
7782,Welland,-79.2482555,42.9921579,Welland,,Welland,City,Ontario,52293.0,23323.0,81.04,645.3,ON
7814,Red Deer,-113.802295,52.266741,Red Deer,,Red Deer,City,Alberta,100418.0,42285.0,104.73,958.8,AB
7830,Truro,-63.281996,45.35776,"Truro, NS",NS,Truro,Town,Nova Scotia,12261.0,6574.0,34.49,355.5,NS
7835,Penticton,-119.581869,49.488503,Penticton,,Penticton,City,British Columbia,33761.0,16895.0,42.1,801.8,BC
7861,High Level,-117.132954,58.510343,High Level,,High Level,Town,Alberta,3159.0,1339.0,29.2,108.2,AB
7880,Whitehorse,-135.05,60.7166667,Whitehorse,,Whitehorse,City,Yukon,25085.0,10710.0,416.54,60.2,YT
7893,Vernon,-119.292145,50.255069,"Vernon, BC",BC,Vernon,City,British Columbia,40116.0,19170.0,96.05,417.7,BC
7916,Fredericton,-66.6437529,45.9646491,Fredericton,,Fredericton,City,New Brunswick,58220.0,28431.0,132.57,439.2,NB
7926,Fort St John,-120.853401,56.247959,"Fort St John, BC",BC,,,,,,,,
7930,Wolfville,-64.359321,45.091311,Wolfville,,Wolfville,Town,Nova Scotia,4195.0,2585.0,6.46,649.8,NS
7952,Lethbridge,-112.84184,49.69349,"Lethbridge, AB",AB,Lethbridge,City,Alberta,92729.0,39867.0,122.09,759.5,AB
8034,St. Catherines,-79.2563756,43.1477299,St.Catharines,,,,,,,,,
8040,Saint John,-66.0633081,45.2733153,Saint John,,Saint John,City,New Brunswick,67575.0,33801.0,315.96,213.9,NB
8060,Grande Prairie,-118.797932,55.169932,Grande Prairie,,Grande Prairie,City,Alberta,63166.0,26204.0,132.73,475.9,AB
8104,Yellowknife,-114.376469,62.454648,Yellowknife,,Yellowknife,City,Northwest Territories,19569.0,7758.0,105.47,185.5,NT
8118,Sault Ste. Marie,-84.3194549,46.5218221,Sault Ste. Marie,,Sault Ste. Marie,City,Ontario,73368.0,34485.0,223.24,328.6,ON
8143,Charlottetown,-63.1310277,46.2333097,Charlottetown,,Charlottetown,City,Prince Edward Island,36094.0,17193.0,44.34,814.1,PE
8162,Prince George,-122.776584,53.91848,Prince George,,Prince George,City,British Columbia,74003.0,32098.0,318.26,232.5,BC
8171,Whistler,-122.959423,50.116168,Whistler,,Whistler,District municipality,British Columbia,11854.0,10507.0,240.41,49.3,BC
8173,Terrace,-128.6060566,54.5205722,Terrace,,Terrace,City,British Columbia,11643.0,4906.0,57.36,203.0,BC
8196,Corner Brook,-57.95,48.95,Corner Brook,,Corner Brook,City,Newfoundland and Labrador,19806.0,9395.0,148.26,133.6,NL
8220,Owen Sound,-80.933333,44.566667,Owen Sound,,Owen Sound,City,Ontario,21341.0,10098.0,24.27,879.2,ON
8226,Sainte-Martine,-73.797715,45.253266,Sainte-Martine,,Sainte-Martine,Municipalité,Quebec,5461.0,2368.0,63.19,86.4,QC
8235,Trail,-117.710556,49.097222,Trail,,Trail,City,British Columbia,7709.0,3990.0,34.93,220.7,BC
8287,New Liskeard,-79.6778905,47.5088078,New Liskeard,,,,,,,,,
8319,Kamloops,-120.3272674,50.674522,Kamloops,,Kamloops,City,British Columbia,90280.0,39081.0,299.25,301.7,BC
8342,Sarnia,-82.36059,42.9848,Sarnia,,Sarnia,City,Ontario,71594.0,33324.0,164.85,434.3,ON
8446,Kingston,-76.4859544,44.2311717,Kingston,,Kingston,City,Ontario,123798.0,59977.0,451.19,274.4,ON
8519,Revelstoke,-118.196923,51.001622,Revelstoke,,Revelstoke,City,British Columbia,7547.0,3531.0,41.13,183.5,BC
8547,Nelson,-117.2878681,49.494202,Nelson BC,,Nelson,City,British Columbia,10572.0,5061.0,11.95,884.3,BC
8559,Tisdale,-104.05,52.85,"Tisdale, SK",SK,Tisdale,Town,Saskatchewan,3235.0,1637.0,6.47,500.0,SK
8566,Bridgewater,-64.521477,44.3781589,"Bridgewater, NS",NS,Bridgewater,Town,Nova Scotia,8532.0,4299.0,13.63,625.9,NS
8600,Elliot Lake,-82.650941,46.386179,"Elliot Lake, ON",ON,Elliot Lake,City,Ontario,10741.0,6259.0,714.65,15.0,ON
8609,Cornwall,-74.730345,45.0212762,"Cornwall, ON",ON,Cornwall,City,Ontario,46589.0,21659.0,61.56,756.8,ON
8628,Comox,-124.928333,49.672886,"Comox, BC",BC,Comox,Town,British Columbia,14028.0,6410.0,16.74,838.2,BC
8755,Labrador City,-66.920097,52.939579,Labrador City,,Labrador City,Town,Newfoundland and Labrador,7220.0,3474.0,38.83,186.0,NL
8803,Fort Nelson,-122.697236,58.8050174,"Fort Nelson, BC",BC,,,,,,,,
8810,Nanaimo,-123.9400647,49.1658836,"Nanaimo, BC",BC,Nanaimo,City,British Columbia,90504.0,40885.0,90.76,997.2,BC
8817,Simcoe,-80.3040424,42.8372632,"Simcoe, ON",ON,,,,,,,,
8953,Powell River,-124.5247596,49.8352557,"Powell River, BC",BC,Powell River,City,British Columbia,13157.0,6354.0,28.91,455.1,BC
9017,Salaberry-de-Valleyfield,-74.1330862,45.2500909,"Salaberry-de-Valleyfield, QC",QC,Salaberry-de-Valleyfield,Ville,Quebec,40745.0,19356.0,107.13,380.3,QC
9037,Rouyn-Noranda,-79.0187836,48.2342362,"Rouyn-Noranda, QC",QC,Rouyn-Noranda,Ville,Quebec,42334.0,20568.0,6009.86,7.0,QC
9095,Timmins,-81.3304953,48.4758208,"Timmins, ON",ON,Timmins,City,Ontario,41788.0,19317.0,2978.83,14.0,ON
9156,La Ronge,-105.285989,55.10823,"La Ronge, SK",SK,La Ronge,Town,Saskatchewan,2688.0,1135.0,16.4,163.9,SK
9201,Squamish,-123.1558121,49.7016339,"Squamish, BC",BC,Squamish,District municipality,British Columbia,19512.0,7574.0,104.87,186.1,BC
9204,Trois-Rivieres,-72.5432834,46.3432397,"Trois-Rivieres, QC",QC,Trois-Rivieres,Ville,Quebec,134413.0,67771.0,289.32,464.6,QC
9230,Williams Lake,-122.1403123,52.1291689,"Williams Lake, BC",BC,Williams Lake,City,British Columbia,10753.0,5005.0,33.13,324.6,BC
9237,Woodstock,-80.7471651,43.1314966,"Woodstock, ON",ON,Woodstock,City,Ontario,40902.0,17530.0,48.97,835.3,ON
9243,Granby,-72.7340662,45.4032289,"Granby, QC",QC,Granby,Ville,Quebec,66222.0,30880.0,152.79,433.4,QC
9272,Pickering,-79.0867579,43.8384117,"Pickering, ON",ON,Pickering,City,Ontario,91771.0,31630.0,231.55,396.3,ON
9291,Stratford,-80.9822286,43.3700007,"Stratford, ON",ON,Stratford,City,Ontario,31465.0,14302.0,28.28,1112.5,ON
9301,Saguenay,-71.0678424,48.4054903,Saguenay,,Saguenay,Ville,Quebec,145949.0,69859.0,1128.56,129.3,QC
9343,White Rock,-122.799814,49.0246299,"White Rock, BC",BC,White Rock,City,British Columbia,19952.0,10856.0,5.12,3893.1,BC
9446,Prince Rupert,-130.3413949,54.2987258,"Prince Rupert, BC",BC,Prince Rupert,City,British Columbia,12220.0,5677.0,66.28,184.4,BC
9571,Lloydminster,-110.0061933,53.278804,Lloydminster,,Lloydminster,City,Alberta,19645.0,8444.0,24.04,817.3,AB
9584,Gibsons,-123.5087362,49.4034194,"Gibsons, BC",BC,Gibsons,Town,British Columbia,4605.0,2320.0,4.29,1072.6,BC
9641,Chatham-Kent,-82.5682464607006,42.5704857,Chatham-Kent,,Chatham-Kent,Municipality,Ontario,101647.0,46103.0,2457.9,41.4,ON
9643,Fort Saskatchewan,-113.2135588,53.7129361,Fort Saskatchewan,,Fort Saskatchewan,City,Alberta,24149.0,9939.0,48.18,501.3,AB
9647,Peace River,-117.2910839,56.2337111,"Peace River, AB",AB,Peace River,Town,Alberta,6842.0,2970.0,26.26,260.6,AB
9658,Newmarket,-79.4595169,44.0545216,"Newmarket, ON",ON,Newmarket,Town,Ontario,84224.0,29315.0,38.45,2190.5,ON
9667,Moose Factory,-80.6077634,51.2583425,"Moose Factory, ON",ON,,,,,,,,
9736,Joliette,-73.439845,46.0243857,Joliette,,Joliette,Ville,Quebec,20484.0,10285.0,22.97,891.8,QC
9748,Montmagny,-70.5557013,46.9818451,Montmagny,,Montmagny,Ville,Quebec,11255.0,5651.0,124.51,90.4,QC
9766,Minden,-78.7192512,44.9316514,Minden,,Minden,Township,Ontario,6088.0,6092.0,878.27,6.9,ON
9793,Aldergrove,-122.4740903,49.0552881,Aldergrove,,,,,,,,,
9847,Brandon,-99.9573544,49.8493165,"Brandon, MB",MB,Brandon,City,Manitoba,48859.0,21485.0,77.41,631.2,MB
9903,Lake Louise,-116.1775352,51.4249668,Lake Louise AB,,,,,,,,,
9939,Sydney,-60.1917192,46.136922,"Sydney, NS",NS,,,,,,,,
9955,Cold Lake,-110.183056,54.465,Cold Lake,,Cold Lake,City,Alberta,14961.0,6657.0,59.92,249.7,AB
9961,New Glasgow,-62.6483547,45.5869474,New Glasgow Nova Scotia,,New Glasgow,Town,Nova Scotia,9075.0,4640.0,9.96,911.6,NS
9983,Courtenay,-124.9955322,49.6894012,Courtenay,,Courtenay,City,British Columbia,25599.0,12013.0,32.41,789.9,BC
10024,Chilliwack,-121.95,49.166667,Chilliwack,,Chilliwack,City,British Columbia,83788.0,34038.0,261.65,320.2,BC
10025,Three Hills,-113.266667,51.7,"Three Hills, AB",AB,Three Hills,Town,Alberta,3212.0,1306.0,6.75,475.7,AB
10028,Port Alberni,-124.8055888,49.2343521,Port Alberni,,Port Alberni,City,British Columbia,17678.0,8567.0,19.76,894.7,BC
10055,Aurora,-79.4675311,43.9996971,"Aurora, ON",ON,Aurora,Town,Ontario,55445.0,19381.0,49.85,1112.3,ON
10060,Moose Jaw,-105.5409135,50.4001239,"Moose Jaw, SK",SK,Moose Jaw,City,Saskatchewan,33890.0,15866.0,50.68,668.7,SK
10069,Dawson,-139.4316955,64.0606605,Dawson City,,Dawson,Town,Yukon,1375.0,756.0,32.45,42.4,YT
10110,Iroquois,-75.3070939,44.8495155,"Iroquois, ON",ON,,,,,,,,
10138,Victoriaville,-71.9570622,46.055102,"Victoriaville, QC",QC,Victoriaville,Ville,Quebec,46130.0,21380.0,84.23,547.7,QC
10159,Fort Erie,-79.0154353,42.9144494,"Fort Erie, ON",ON,Fort Erie,Town,Ontario,30710.0,15345.0,166.27,184.7,ON
10206,St. John's,-52.7125839,47.5614849,"St. John's, NL",NL,St. John's,City,Newfoundland and Labrador,108860.0,52410.0,445.88,244.1,NL
10230,Annapolis Valley,-64.8949916,45.0105637,"Annapolis Valley, NS",NS,,,,,,,,
10417,Bathurst,-65.6525135,47.625811,Bathurst,,Bathurst,City,New Brunswick,11897.0,6317.0,92.04,129.3,NB
10464,Port Perry,-78.947445,44.1010415,Port Perry,,,,,,,,,
10509,Melfort,-104.6089497,52.863078,"Melfort, SK",SK,Melfort,City,Saskatchewan,5992.0,2691.0,14.78,405.4,SK
10568,Duncan,-123.7080394,48.7786869,Duncan BC,,Duncan,City,British Columbia,4944.0,2523.0,2.07,2387.1,BC
10588,Deep River,-77.4874394,46.1012136,"Deep River, ON",ON,Deep River,Town,Ontario,4109.0,1957.0,50.13,82.0,ON
10676,Iqaluit,-68.5028019,63.7535819,"Iqaluit, NU",NU,Iqaluit,City,Nunavut,7740.0,3419.0,52.5,147.4,NU
10710,Gaspe,-64.4851792,48.8301224,Gaspe,,Gaspe,Ville,Quebec,14568.0,7074.0,1121.43,13.0,QC
10737,Happy Valley-Goose Bay,-60.3111305,53.2965666,Happy Valley-Goose Bay,,Happy Valley-Goose Bay,Town,Newfoundland and Labrador,8109.0,3271.0,305.85,26.5,NL
10793,Langley,-122.65,49.1,"Langley, BC",BC,Langley,City,British Columbia,25888.0,12264.0,10.22,2533.6,BC
10843,Mascouche,-73.6005591,45.7453521,Mascouche,,Mascouche,Ville,Quebec,46692.0,18322.0,107.0,436.4,QC
10915,Summerside,-63.7887041,46.3938843,"Summerside, PE",PE,Summerside,City,Prince Edward Island,14829.0,6946.0,28.49,520.5,PE
10929,Niagara Falls,-79.113966,43.1001067,Niagara Falls,,Niagara Falls,City,Ontario,88071.0,37265.0,209.73,419.9,ON
10935,Estevan,-103.0,49.15,Estevan,,Estevan,City,Saskatchewan,11483.0,5371.0,18.85,609.3,SK
10945,Sainte-Adele,-74.1394682,45.9554831,Sainte-Adele,,Sainte-Adele,Ville,Quebec,12919.0,7602.0,120.95,106.8,QC
10965,Campbellton,-66.6765997,48.0045215,"Campbellton, NB",NB,Campbellton,City,New Brunswick,6883.0,3443.0,18.58,370.5,NB
10979,Rimouski,-68.5292478,48.4492822,"Rimouski,QC",,Rimouski,Ville,Quebec,48664.0,24262.0,339.64,143.3,QC
11069,Ajax,-79.0241785,43.8492143,"Ajax, ON",ON,Ajax,Town,Ontario,119677.0,38105.0,67.0,1786.4,ON
11094,Diamond City,-112.8412739,49.7955656,Diamond City,,,,,,,,,
11128,St. Paul,-111.291114,53.9876467,St. Paul,,St. Paul,Town,Alberta,5827.0,2378.0,8.64,674.2,AB
11306,Edmundston,-68.3272191,47.3633116,Edmundston,,Edmundston,City,New Brunswick,16580.0,8051.0,106.85,155.2,NB
11339,Ste. Agathe,-97.182039,49.5668153,"Ste. Agathe, Manitoba",MB,,,,,,,,
11404,Milton,-80.0752315,43.5613515,Milton,,Milton,Town,Ontario,110128.0,35537.0,363.22,303.2,ON
11543,Antigonish,-61.9904928,45.6213607,Antigonish,,Antigonish,Town,Nova Scotia,4364.0,2596.0,5.01,871.7,NS
11593,Maple Ridge,-114.0387304,50.9580978,Maple Ridge,,Maple Ridge,City,British Columbia,82256.0,31400.0,266.78,308.3,BC
11594,Parksville,-124.3214496,49.3075961,Parksville,,Parksville,City,British Columbia,12514.0,6445.0,14.56,859.6,BC
11747,Prince Albert,-105.7468433,53.1997539,Prince Albert,,Prince Albert,City,Saskatchewan,35926.0,15173.0,67.29,533.9,SK
11781,Sechelt,-123.7590832,49.4724017,Sechelt,,Sechelt,District municipality,British Columbia,10216.0,5378.0,39.02,261.8,BC
11811,Selkirk,-96.8788003,50.1456208,Selkirk,,Selkirk,City,Manitoba,10278.0,4328.0,24.86,413.4,MB
11812,Pincher Creek,-113.9502919,49.485667,"Pincher Creek, AB",AB,Pincher Creek,Town,Alberta,3642.0,1589.0,10.09,361.1,AB
11868,Picton,-77.1400651,44.0088309,Picton,,,,,,,,,
11869,Swan River,-102.0799025,52.5386121,Swan River,,Swan River,Town,Manitoba,4014.0,1946.0,7.16,560.4,MB
11892,St. Albert,-113.6279528,53.6332037,"St. Albert, AB",AB,St. Albert,City,Alberta,65589.0,24446.0,48.45,1353.9,AB
12050,Gander,-54.6105421,48.9541833,Gander,,Gander,Town,Newfoundland and Labrador,11688.0,5167.0,104.25,112.1,NL
12110,Val-d'Or,-77.8008781,48.0976477,"Val-d'Or, QC",QC,Val-d'Or,Ville,Quebec,32491.0,15352.0,3550.7,9.2,QC
12114,Grand Falls-Windsor,-55.652065,48.9437512,Grand Falls-Windsor,,Grand Falls-Windsor,Town,Newfoundland and Labrador,14171.0,6406.0,54.67,259.2,NL
12134,Cranbrook,-115.7583977,49.5089765,Cranbrook,,Cranbrook,City,British Columbia,20047.0,8799.0,32.0,626.6,BC
